Id_Usuario,Edad,Sexo,Peso,Altura,Aficiones,Tipo_musica,Cantantes,Bandas,Gustos_Comida,Tipo_Comida,Alergias,Interes_Evento,Compañia,Alojamiento,Tipo_Alojamiento,Dias_Estancia,Dias
76,39,H,70.8,1.67,"['Hacer bricolaje']","['Flamenco', 'Fado', 'Hip Hop']","['Tom Chaplin', 'Fleetwood Mac', 'Björk']","['Meat Loaf', 'Marilyn Manson']","['Cordero', 'Arroz', 'Croissants']",Todas,"Ninguna","[16, 46, 6, 41, 22, 9]",Solo,Dentro,Tienda,6,"['24-11-2022', '20-11-2022', '18-11-2022', '21-11-2022', '23-11-2022', '22-11-2022']"
77,47,H,104.19,1.82,"['Videojuegos', 'Caza', 'Cocinar']","['Musica experimental', 'House', 'Clasica']","['Johnny Cash', 'Héroes del silencio']","['Cat Stevens', 'John Lennon', 'David Bisbal']","['Tacos', 'Tallarines']",Todas,"Ninguna","[18, 26, 15, 6, 25, 36, 40]",Solo,Dentro,Hotel,4,"['20-11-2022', '23-11-2022', '21-11-2022', '18-11-2022']"
78,61,H,69.97,1.73,"['Maquillaje', 'Pesca']","['Blues']","['Barricada']","['Decai']","['Gofres', 'Paella', 'Tacos']",Todas,"Ninguna","[10, 8, 12, 44]",Acompañado,Dentro,Tienda,7,"['20-11-2022', '18-11-2022', '21-11-2022', '19-11-2022', '22-11-2022', '24-11-2022', '23-11-2022']"
79,75,H,94.17,1.72,"['Yoga']","['Jazz']","[Israel Kamakawiwo ole']","['Shania Twain', 'Dua Lipa']","['Pastel', 'Tortitas']",Vegano,"Ninguna","[2, 36]",Solo,Dentro,Ninguno,6,"['22-11-2022', '18-11-2022', '24-11-2022', '23-11-2022', '21-11-2022', '19-11-2022']"
80,47,H,70.54,1.54,"['Montañismo']","['Tango', 'Samba', 'Pop']","['Tom Waits', 'Olivia Rodrigo', 'Manolo Tena']","['Phil Spector']","['Bizcocho']",Todas,"Ninguna","[17, 21, 29, 23, 39, 33, 35, 27]",Solo,Fuera,Caravana,7,"['21-11-2022', '18-11-2022', '20-11-2022', '24-11-2022', '22-11-2022', '23-11-2022', '19-11-2022']"
81,32,M,93.27,1.71,"['Cocinar', 'Maquillaje', 'Jardineria']","['Hip Hop', 'Clasica']","['Radio Futura', 'The Cure', 'Richard Ashcroft']","['Nirvana', 'Jennifer Paige', 'Alphaville']","['Crepes', 'Arroz']",Todas,"['Frutos secos']","[27, 17, 10, 36, 14, 21, 25, 26, 3]",Acompañado,Fuera,Casa,3,"['22-11-2022', '19-11-2022', '24-11-2022']"
82,26,H,90.9,1.59,"['Ver series', 'Papiroflexia', 'Cine']","['Bolero']","['Fito y Fitipaldis', 'Coyote Dax', 'Sam Smith']","['Phil Spector', 'Diego Vasallo']","['Pan', 'Tortilla']",Vegetariano,"Ninguna","[45, 42, 21, 29, 9, 33]",Acompañado,Fuera,Intemperie,2,"['18-11-2022', '21-11-2022']"
83,39,H,101.02,1.77,"['Leer']","['Folk']","['Ozzy Osbourne', 'Sugababes', 'UB40']","['Verónica', 'Foo Fighters', 'Eddie Money']","['Pizza']",Todas,"Ninguna","[13, 48, 42, 7, 40, 46, 6, 49, 34]",Solo,Fuera,Ninguno,6,"['21-11-2022', '19-11-2022', '23-11-2022', '20-11-2022', '22-11-2022', '18-11-2022']"
84,66,H,108.47,1.75,"['Jardineria', 'Dibujar', 'Pesca']","['Rumba', 'Techno']","['Steve Winwood', 'Tony Bennett']","['The Cult', 'Tina Turner']","['Pan', 'Ensalada', 'Pastel']",Todas,"Ninguna","[36]",Solo,Fuera,Casa,7,"['21-11-2022', '19-11-2022', '20-11-2022', '18-11-2022', '22-11-2022', '23-11-2022', '24-11-2022']"
85,63,H,64.81,1.67,"['Videojuegos', 'Papiroflexia', 'Cocinar']","['Country']","['Roger Daltrey', 'Rosalía']","['John Lee Hooker', 'Pete Doherty']","['Cordero']",Todas,"Ninguna","[43, 3, 10, 42, 40, 38, 1]",Solo,Fuera,Tienda,3,"['20-11-2022', '24-11-2022', '21-11-2022']"
86,48,M,88.21,1.95,"['Informatica']","['Reggaeton', 'Musica contemporanea']","['Tina Turner']","['Bobby McFerrin', 'Jennifer Lopez']","['Pasta', 'Gofres', 'Cafe']",Todas,"Ninguna","[21, 22, 11, 31, 44]",Solo,Fuera,Coche,4,"['19-11-2022', '21-11-2022', '18-11-2022', '20-11-2022']"
87,26,H,65.34,1.71,"['Videojuegos', 'Cocinar', 'Jardineria']","['Musica industrial', 'Disco', 'Techno']","['Brian Eno']","['Aerosmith', 'Diego Vasallo', 'Sole Giménez']","['Croissants', 'Pancakes', 'Bolleria']",Todas,"Ninguna","[25]",Solo,Dentro,Casa,7,"['19-11-2022', '24-11-2022', '23-11-2022', '22-11-2022', '20-11-2022', '21-11-2022', '18-11-2022']"
88,37,H,56.32,1.92,"['Dibujar', 'Maquillaje']","['Pop']","['Roy Orbison', 'Charlie Puth']","['Julio Iglesias']","['Te', 'Galletas']",Vegetariano,"Ninguna","[2, 36]",Solo,Dentro,Ninguno,2,"['20-11-2022', '24-11-2022']"
89,46,H,56.14,1.92,"['Papiroflexia']","['Musica moderna', 'Musica renacentista', 'Funk']","['Scarlett Johansson', 'Barbra Streisand']","['Jon Secada', 'The Yardbirds']","['Arroz']",Vegetariano,"Ninguna","[5]",Acompañado,Dentro,Hotel,4,"['22-11-2022', '19-11-2022', '20-11-2022', '21-11-2022']"
90,28,M,92.5,1.85,"['Videojuegos', 'Cocinar', 'Hacer bricolaje']","['Musica minimalista']","['Ramones', 'John Mayer', 'Duran Duran']","['Beth', 'Maroon 5', 'Macaco']","['Pizza', 'Tostas']",Vegano,"Ninguna","[45, 23, 35, 25]",Acompañado,Dentro,Hotel,4,"['24-11-2022', '18-11-2022', '20-11-2022', '22-11-2022']"
91,23,H,76.53,1.75,"['Jardineria', 'Caza', 'Tocar un instrumento']","['Trance', 'Rock', 'Rap']","['Beck', 'Michael Bublé']","['Leona Lewis']","['Bolleria', 'Tacos', 'Cafe']",Todas,"Ninguna","[34, 11, 44, 16, 40, 39, 27, 22]",Solo,Fuera,Ninguno,4,"['18-11-2022', '23-11-2022', '24-11-2022', '21-11-2022']"
92,51,M,78.15,1.78,"['Dibujar', 'Montañismo', 'Yoga']","['Musica barroca', 'Fado', 'House']","['Nat King Cole', 'Andrés Calamaro', 'Chenoa']","['Belén Arjona', 'Miss Caffeina', 'Shaila Durcal']","['Carne']",Todas,"Ninguna","[19, 45, 32, 6, 26, 3, 49, 39]",Acompañado,Dentro,Ninguno,7,"['22-11-2022', '18-11-2022', '21-11-2022', '19-11-2022', '23-11-2022', '24-11-2022', '20-11-2022']"
93,22,H,69.95,1.94,"['Hacer deporte', 'Papiroflexia', 'Montañismo']","['Musica barroca', 'Punk']","['Natalia']","['Gorillaz', 'Carlos Cano', 'Steve Mac']","['Croissants', 'Galletas']",Todas,"Ninguna","[26, 28, 43]",Solo,Fuera,Coche,6,"['20-11-2022', '22-11-2022', '18-11-2022', '21-11-2022', '23-11-2022', '24-11-2022']"
94,73,H,68.23,1.9,"['Futbol', 'Papiroflexia', 'Escuchar musica']","['Reggaeton']","['Dúo Dinámico', 'J Balvin']","['Ketama', 'Patxi Andión', 'Travis']","['Huevos']",Todas,"Ninguna","[9, 25, 5, 3, 45, 22, 34, 10, 29, 37]",Acompañado,Dentro,Ninguno,6,"['23-11-2022', '20-11-2022', '18-11-2022', '21-11-2022', '22-11-2022', '24-11-2022']"
95,42,M,89.89,1.98,"['Maquillaje', 'Puzzles']","['Metal', 'Musica renacentista', 'House']","['Tequila', 'Hevia']","['Ed Sheeran', 'Keith Richards', 'Camilo Sesto']","['Croissants', 'Bolleria']",Todas,"['Huevo']","[27, 38, 46, 48, 18, 12, 1, 41]",Solo,Fuera,Casa,1,"['22-11-2022']"
96,77,H,74.32,1.97,"['Jardineria']","['Salsa']","['The Jackson 5', 'Gloria Estefan', 'Mark Knopfler']","['RBD']","['Bizcocho', 'Paella', 'Tortitas']",Todas,"Ninguna","[7, 22, 3, 44, 12, 42, 2, 48, 46, 17]",Solo,Fuera,Caravana,3,"['20-11-2022', '18-11-2022', '21-11-2022']"
97,78,M,102.47,1.87,"['Hacer deporte']","['Musica contemporanea', 'Musica clasica', 'Trance']","['Elvis Costello', 'Carpenters']","['Café Quijano', 'Jarabe de palo']","['Cerdo', 'Pizza']",Todas,"Ninguna","[28, 16, 10, 32, 29, 8, 46, 44, 21]",Acompañado,Fuera,Hotel,5,"['24-11-2022', '22-11-2022', '18-11-2022', '19-11-2022', '21-11-2022']"
98,35,M,77.48,1.98,"['Videojuegos', 'Jardineria']","['Trance', 'Musica barroca', 'Folk']","['The Police']","['U2', 'Lily Allen', 'Eric Clapton']","['Pan', 'Fruta']",Todas,"Ninguna","[45, 30, 28, 38, 11, 9, 49, 34, 48, 42]",Solo,Fuera,Tienda,3,"['20-11-2022', '23-11-2022', '19-11-2022']"
99,41,M,100.74,1.56,"['Leer', 'Hacer bricolaje', 'Pesca']","['Metal', 'Musica industrial']","['Chuck Berry', 'Inxs', 'Robert Ramírez']","['Fugees']","['Paella', 'Tofu', 'Ceviche']",Todas,"Ninguna","[8, 37]",Solo,Dentro,Coche,7,"['18-11-2022', '20-11-2022', '23-11-2022', '24-11-2022', '19-11-2022', '21-11-2022', '22-11-2022']"
