GEOCODIGO,ano,semana,n_vacunas,tuits_gripe,interes_gripe
072,2022,42,119,180,100
072,2022,43,121,270,69
072,2022,44,131,218,77
072,2022,45,134,192,78
072,2023,1,105,24,64
072,2023,2,106,138,52
072,2023,3,93,132,36
072,2023,4,103,102,45
072,2023,5,92,124,46
073,2022,36,0,86,21
073,2022,37,0,64,22
073,2022,38,0,98,32
073,2022,39,0,126,42
073,2022,40,0,112,60
073,2022,41,390,176,77
073,2022,42,390,180,100
073,2022,43,386,270,69
073,2022,44,357,218,77
073,2022,45,381,192,78
073,2023,1,348,24,64
073,2023,2,328,138,52
073,2023,3,332,132,36
073,2023,4,327,102,45
073,2023,5,303,124,46
074,2022,36,0,86,21
074,2022,37,0,64,22
074,2022,38,0,98,32
074,2022,39,0,126,42
074,2022,40,0,112,60
074,2022,41,185,176,77
074,2022,42,201,180,100
074,2022,43,209,270,69
074,2022,44,188,218,77
074,2022,45,186,192,78
074,2023,1,156,24,64
074,2023,2,164,138,52
074,2023,3,141,132,36
074,2023,4,140,102,45
074,2023,5,137,124,46
075,2022,36,0,86,21
075,2022,37,0,64,22
075,2022,38,0,98,32
075,2022,39,0,126,42
075,2022,40,0,112,60
075,2022,41,175,176,77
075,2022,42,169,180,100
075,2022,43,181,270,69
075,2022,44,179,218,77
075,2022,45,187,192,78
075,2023,1,150,24,64
075,2023,2,160,138,52
075,2023,3,140,132,36
075,2023,4,136,102,45
075,2023,5,145,124,46
076,2022,36,0,86,21
076,2022,37,0,64,22
076,2022,38,0,98,32
076,2022,39,0,126,42
076,2022,40,0,112,60
076,2022,41,194,176,77
076,2022,42,187,180,100
076,2022,43,212,270,69
076,2022,44,212,218,77
076,2022,45,217,192,78
076,2023,1,154,24,64
076,2023,2,172,138,52
076,2023,3,144,132,36
076,2023,4,157,102,45
076,2023,5,156,124,46
077,2022,36,0,86,21
077,2022,37,0,64,22
077,2022,38,0,98,32
077,2022,39,0,126,42
077,2022,40,0,112,60
077,2022,41,294,176,77
077,2022,42,300,180,100
077,2022,43,312,270,69
077,2022,44,335,218,77
077,2022,45,336,192,78
077,2023,1,292,24,64
077,2023,2,253,138,52
077,2023,3,274,132,36
077,2023,4,241,102,45
077,2023,5,224,124,46
078,2022,36,0,86,21
078,2022,37,0,64,22
078,2022,38,0,98,32
078,2022,39,0,126,42
078,2022,40,0,112,60
078,2022,41,413,176,77
078,2022,42,396,180,100
078,2022,43,405,270,69
078,2022,44,367,218,77
078,2022,45,388,192,78
078,2023,1,342,24,64
078,2023,2,357,138,52
078,2023,3,319,132,36
078,2023,4,328,102,45
078,2023,5,325,124,46
079,2022,36,0,86,21
079,2022,37,0,64,22
079,2022,38,0,98,32
079,2022,39,0,126,42
079,2022,40,0,112,60
079,2022,41,263,176,77
079,2022,42,265,180,100
079,2022,43,313,270,69
079,2022,44,302,218,77
079,2022,45,320,192,78
079,2023,1,235,24,64
079,2023,2,251,138,52
079,2023,3,222,132,36
079,2023,4,249,102,45
079,2023,5,229,124,46
080,2022,36,0,86,21
080,2022,37,0,64,22
080,2022,38,0,98,32
080,2022,39,0,126,42
080,2022,40,0,112,60
080,2022,41,39,176,77
080,2022,42,38,180,100
080,2022,43,43,270,69
080,2022,44,42,218,77
080,2022,45,39,192,78
080,2023,1,33,24,64
080,2023,2,34,138,52
080,2023,3,31,132,36
080,2023,4,32,102,45
080,2023,5,28,124,46
081,2022,36,0,86,21
081,2022,37,0,64,22
081,2022,38,0,98,32
081,2022,39,0,126,42
081,2022,40,0,112,60
081,2022,41,385,176,77
081,2022,42,384,180,100
081,2022,43,429,270,69
081,2022,44,385,218,77
081,2022,45,442,192,78
081,2023,1,359,24,64
081,2023,2,332,138,52
081,2023,3,356,132,36
081,2023,4,306,102,45
081,2023,5,326,124,46
082,2022,36,0,86,21
082,2022,37,0,64,22
082,2022,38,0,98,32
082,2022,39,0,126,42
082,2022,40,0,112,60
082,2022,41,225,176,77
082,2022,42,229,180,100
082,2022,43,241,270,69
082,2022,44,229,218,77
082,2022,45,251,192,78
082,2023,1,208,24,64
082,2023,2,180,138,52
082,2023,3,191,132,36
082,2023,4,190,102,45
082,2023,5,186,124,46
083,2022,36,0,86,21
083,2022,37,0,64,22
083,2022,38,0,98,32
083,2022,39,0,126,42
083,2022,40,0,112,60
083,2022,41,365,176,77
083,2022,42,343,180,100
083,2022,43,349,270,69
083,2022,44,368,218,77
083,2022,45,395,192,78
083,2023,1,296,24,64
083,2023,2,293,138,52
083,2023,3,283,132,36
083,2023,4,271,102,45
083,2023,5,257,124,46
084,2022,36,0,86,21
084,2022,37,0,64,22
084,2022,38,0,98,32
084,2022,39,0,126,42
084,2022,40,0,112,60
084,2022,41,306,176,77
084,2022,42,271,180,100
084,2022,43,275,270,69
084,2022,44,286,218,77
084,2022,45,318,192,78
084,2023,1,246,24,64
084,2023,2,225,138,52
084,2023,3,217,132,36
084,2023,4,235,102,45
084,2023,5,251,124,46
085,2022,36,0,86,21
085,2022,37,0,64,22
085,2022,38,0,98,32
085,2022,39,0,126,42
085,2022,40,0,112,60
085,2022,41,675,176,77
085,2022,42,715,180,100
085,2022,43,711,270,69
085,2022,44,789,218,77
085,2022,45,764,192,78
085,2023,1,580,24,64
085,2023,2,604,138,52
085,2023,3,639,132,36
085,2023,4,549,102,45
085,2023,5,586,124,46
086,2022,36,0,86,21
086,2022,37,0,64,22
086,2022,38,0,98,32
086,2022,39,0,126,42
086,2022,40,0,112,60
086,2022,41,316,176,77
086,2022,42,291,180,100
086,2022,43,339,270,69
086,2022,44,318,218,77
086,2022,45,349,192,78
086,2023,1,258,24,64
086,2023,2,266,138,52
086,2023,3,287,132,36
086,2023,4,230,102,45
086,2023,5,264,124,46
087,2022,36,0,86,21
087,2022,37,0,64,22
087,2022,38,0,98,32
087,2022,39,0,126,42
087,2022,40,0,112,60
087,2022,41,408,176,77
087,2022,42,461,180,100
087,2022,43,461,270,69
087,2022,44,473,218,77
087,2022,45,474,192,78
087,2023,1,425,24,64
087,2023,2,399,138,52
087,2023,3,393,132,36
087,2023,4,404,102,45
087,2023,5,344,124,46
088,2022,36,0,86,21
088,2022,37,0,64,22
088,2022,38,0,98,32
088,2022,39,0,126,42
088,2022,40,0,112,60
088,2022,41,348,176,77
088,2022,42,341,180,100
088,2022,43,398,270,69
088,2022,44,406,218,77
088,2022,45,393,192,78
088,2023,1,328,24,64
088,2023,2,278,138,52
088,2023,3,325,132,36
088,2023,4,266,102,45
088,2023,5,293,124,46
089,2022,36,0,86,21
089,2022,37,0,64,22
089,2022,38,0,98,32
089,2022,39,0,126,42
089,2022,40,0,112,60
089,2022,41,171,176,77
089,2022,42,161,180,100
089,2022,43,179,270,69
089,2022,44,179,218,77
089,2022,45,161,192,78
089,2023,1,135,24,64
089,2023,2,132,138,52
089,2023,3,131,132,36
089,2023,4,124,102,45
089,2023,5,140,124,46
090,2022,36,0,86,21
090,2022,37,0,64,22
090,2022,38,0,98,32
090,2022,39,0,126,42
090,2022,40,0,112,60
090,2022,41,208,176,77
090,2022,42,212,180,100
090,2022,43,219,270,69
090,2022,44,225,218,77
090,2022,45,240,192,78
090,2023,1,179,24,64
090,2023,2,193,138,52
090,2023,3,191,132,36
090,2023,4,185,102,45
090,2023,5,176,124,46
091,2022,36,0,86,21
091,2022,37,0,64,22
091,2022,38,0,98,32
091,2022,39,0,126,42
091,2022,40,0,112,60
091,2022,41,218,176,77
091,2022,42,222,180,100
091,2022,43,230,270,69
091,2022,44,233,218,77
091,2022,45,227,192,78
091,2023,1,182,24,64
091,2023,2,170,138,52
091,2023,3,179,132,36
091,2023,4,163,102,45
091,2023,5,194,124,46
092,2022,36,0,86,21
092,2022,37,0,64,22
092,2022,38,0,98,32
092,2022,39,0,126,42
092,2022,40,0,112,60
092,2022,41,241,176,77
092,2022,42,219,180,100
092,2022,43,251,270,69
092,2022,44,224,218,77
092,2022,45,263,192,78
092,2023,1,203,24,64
092,2023,2,175,138,52
092,2023,3,205,132,36
092,2023,4,202,102,45
092,2023,5,186,124,46
093,2022,36,0,86,21
093,2022,37,0,64,22
093,2022,38,0,98,32
093,2022,39,0,126,42
093,2022,40,0,112,60
093,2022,41,391,176,77
093,2022,42,356,180,100
093,2022,43,416,270,69
093,2022,44,383,218,77
093,2022,45,407,192,78
093,2023,1,317,24,64
093,2023,2,297,138,52
093,2023,3,318,132,36
093,2023,4,282,102,45
093,2023,5,272,124,46
094,2022,36,0,86,21
094,2022,37,0,64,22
094,2022,38,0,98,32
094,2022,39,0,126,42
094,2022,40,0,112,60
094,2022,41,217,176,77
094,2022,42,225,180,100
094,2022,43,229,270,69
094,2022,44,256,218,77
094,2022,45,253,192,78
094,2023,1,218,24,64
094,2023,2,200,138,52
094,2023,3,198,132,36
094,2023,4,198,102,45
094,2023,5,183,124,46
095,2022,36,0,86,21
095,2022,37,0,64,22
095,2022,38,0,98,32
095,2022,39,0,126,42
095,2022,40,0,112,60
095,2022,41,220,176,77
095,2022,42,222,180,100
095,2022,43,258,270,69
095,2022,44,260,218,77
095,2022,45,231,192,78
095,2023,1,191,24,64
095,2023,2,203,138,52
095,2023,3,212,132,36
095,2023,4,175,102,45
095,2023,5,202,124,46
096,2022,36,0,86,21
096,2022,37,0,64,22
096,2022,38,0,98,32
096,2022,39,0,126,42
096,2022,40,0,112,60
096,2022,41,212,176,77
096,2022,42,198,180,100
096,2022,43,232,270,69
096,2022,44,234,218,77
096,2022,45,220,192,78
096,2023,1,167,24,64
096,2023,2,190,138,52
096,2023,3,167,132,36
096,2023,4,163,102,45
096,2023,5,166,124,46
097,2022,36,0,86,21
097,2022,37,0,64,22
097,2022,38,0,98,32
097,2022,39,0,126,42
097,2022,40,0,112,60
097,2022,41,497,176,77
097,2022,42,495,180,100
097,2022,43,535,270,69
097,2022,44,527,218,77
097,2022,45,529,192,78
097,2023,1,474,24,64
097,2023,2,428,138,52
097,2023,3,426,132,36
097,2023,4,411,102,45
097,2023,5,374,124,46
098,2022,36,0,86,21
098,2022,37,0,64,22
098,2022,38,0,98,32
098,2022,39,0,126,42
098,2022,40,0,112,60
098,2022,41,238,176,77
098,2022,42,205,180,100
098,2022,43,214,270,69
098,2022,44,230,218,77
098,2022,45,218,192,78
098,2023,1,211,24,64
098,2023,2,204,138,52
098,2023,3,181,132,36
098,2023,4,174,102,45
098,2023,5,172,124,46
099,2022,36,0,86,21
099,2022,37,0,64,22
099,2022,38,0,98,32
099,2022,39,0,126,42
099,2022,40,0,112,60
099,2022,41,259,176,77
099,2022,42,235,180,100
099,2022,43,262,270,69
099,2022,44,280,218,77
099,2022,45,280,192,78
099,2023,1,226,24,64
099,2023,2,211,138,52
099,2023,3,208,132,36
099,2023,4,227,102,45
099,2023,5,215,124,46
100,2022,36,0,86,21
100,2022,37,0,64,22
100,2022,38,0,98,32
100,2022,39,0,126,42
100,2022,40,0,112,60
100,2022,41,239,176,77
100,2022,42,259,180,100
100,2022,43,254,270,69
100,2022,44,282,218,77
100,2022,45,268,192,78
100,2023,1,206,24,64
100,2023,2,227,138,52
100,2023,3,237,132,36
100,2023,4,214,102,45
100,2023,5,203,124,46
101,2022,36,0,86,21
101,2022,37,0,64,22
101,2022,38,0,98,32
101,2022,39,0,126,42
101,2022,40,0,112,60
101,2022,41,215,176,77
101,2022,42,221,180,100
101,2022,43,244,270,69
101,2022,44,250,218,77
101,2022,45,237,192,78
101,2023,1,183,24,64
101,2023,2,182,138,52
101,2023,3,191,132,36
101,2023,4,185,102,45
101,2023,5,182,124,46
102,2022,36,0,86,21
102,2022,37,0,64,22
102,2022,38,0,98,32
102,2022,39,0,126,42
102,2022,40,0,112,60
102,2022,41,305,176,77
102,2022,42,287,180,100
102,2022,43,308,270,69
102,2022,44,344,218,77
102,2022,45,343,192,78
102,2023,1,274,24,64
102,2023,2,247,138,52
102,2023,3,236,132,36
102,2023,4,245,102,45
102,2023,5,244,124,46
103,2022,36,0,86,21
103,2022,37,0,64,22
103,2022,38,0,98,32
103,2022,39,0,126,42
103,2022,40,0,112,60
103,2022,41,312,176,77
103,2022,42,333,180,100
103,2022,43,342,270,69
103,2022,44,339,218,77
103,2022,45,325,192,78
103,2023,1,260,24,64
103,2023,2,268,138,52
103,2023,3,272,132,36
103,2023,4,233,102,45
103,2023,5,228,124,46
104,2022,36,0,86,21
104,2022,37,0,64,22
104,2022,38,0,98,32
104,2022,39,0,126,42
104,2022,40,0,112,60
104,2022,41,135,176,77
104,2022,42,138,180,100
104,2022,43,129,270,69
104,2022,44,144,218,77
104,2022,45,145,192,78
104,2023,1,115,24,64
104,2023,2,103,138,52
104,2023,3,106,132,36
104,2023,4,98,102,45
104,2023,5,113,124,46
105,2022,36,0,86,21
105,2022,37,0,64,22
105,2022,38,0,98,32
105,2022,39,0,126,42
105,2022,40,0,112,60
105,2022,41,602,176,77
105,2022,42,629,180,100
105,2022,43,686,270,69
105,2022,44,660,218,77
105,2022,45,741,192,78
105,2023,1,549,24,64
105,2023,2,506,138,52
105,2023,3,532,132,36
105,2023,4,492,102,45
105,2023,5,513,124,46
106,2022,36,0,86,21
106,2022,37,0,64,22
106,2022,38,0,98,32
106,2022,39,0,126,42
106,2022,40,0,112,60
106,2022,41,294,176,77
106,2022,42,284,180,100
106,2022,43,290,270,69
106,2022,44,290,218,77
106,2022,45,282,192,78
106,2023,1,244,24,64
106,2023,2,245,138,52
106,2023,3,228,132,36
106,2023,4,249,102,45
106,2023,5,249,124,46
107,2022,36,0,86,21
107,2022,37,0,64,22
107,2022,38,0,98,32
107,2022,39,0,126,42
107,2022,40,0,112,60
107,2022,41,488,176,77
107,2022,42,478,180,100
107,2022,43,498,270,69
107,2022,44,496,218,77
107,2022,45,463,192,78
107,2023,1,369,24,64
107,2023,2,404,138,52
107,2023,3,426,132,36
107,2023,4,353,102,45
107,2023,5,357,124,46
108,2022,36,0,86,21
108,2022,37,0,64,22
108,2022,38,0,98,32
108,2022,39,0,126,42
108,2022,40,0,112,60
108,2022,41,187,176,77
108,2022,42,174,180,100
108,2022,43,202,270,69
108,2022,44,194,218,77
108,2022,45,212,192,78
108,2023,1,147,24,64
108,2023,2,166,138,52
108,2023,3,164,132,36
108,2023,4,150,102,45
108,2023,5,133,124,46
109,2022,36,0,86,21
109,2022,37,0,64,22
109,2022,38,0,98,32
109,2022,39,0,126,42
109,2022,40,0,112,60
109,2022,41,210,176,77
109,2022,42,212,180,100
109,2022,43,213,270,69
109,2022,44,226,218,77
109,2022,45,235,192,78
109,2023,1,167,24,64
109,2023,2,177,138,52
109,2023,3,165,132,36
109,2023,4,161,102,45
109,2023,5,167,124,46
110,2022,36,0,86,21
110,2022,37,0,64,22
110,2022,38,0,98,32
110,2022,39,0,126,42
110,2022,40,0,112,60
110,2022,41,247,176,77
110,2022,42,237,180,100
110,2022,43,224,270,69
110,2022,44,243,218,77
110,2022,45,265,192,78
110,2023,1,213,24,64
110,2023,2,215,138,52
110,2023,3,217,132,36
110,2023,4,213,102,45
110,2023,5,200,124,46
111,2022,36,0,86,21
111,2022,37,0,64,22
111,2022,38,0,98,32
111,2022,39,0,126,42
111,2022,40,0,112,60
111,2022,41,176,176,77
111,2022,42,176,180,100
111,2022,43,176,270,69
111,2022,44,188,218,77
111,2022,45,182,192,78
111,2023,1,147,24,64
111,2023,2,140,138,52
111,2023,3,152,132,36
111,2023,4,134,102,45
111,2023,5,138,124,46
112,2022,36,0,86,21
112,2022,37,0,64,22
112,2022,38,0,98,32
112,2022,39,0,126,42
112,2022,40,0,112,60
112,2022,41,271,176,77
112,2022,42,277,180,100
112,2022,43,271,270,69
112,2022,44,309,218,77
112,2022,45,306,192,78
112,2023,1,244,24,64
112,2023,2,225,138,52
112,2023,3,239,132,36
112,2023,4,252,102,45
112,2023,5,231,124,46
113,2022,36,0,86,21
113,2022,37,0,64,22
113,2022,38,0,98,32
113,2022,39,0,126,42
113,2022,40,0,112,60
113,2022,41,342,176,77
113,2022,42,362,180,100
113,2022,43,359,270,69
113,2022,44,377,218,77
113,2022,45,378,192,78
113,2023,1,303,24,64
113,2023,2,338,138,52
113,2023,3,327,132,36
113,2023,4,330,102,45
113,2023,5,308,124,46
114,2022,36,0,86,21
114,2022,37,0,64,22
114,2022,38,0,98,32
114,2022,39,0,126,42
114,2022,40,0,112,60
114,2022,41,226,176,77
114,2022,42,228,180,100
114,2022,43,238,270,69
114,2022,44,239,218,77
114,2022,45,265,192,78
114,2023,1,215,24,64
114,2023,2,201,138,52
114,2023,3,204,132,36
114,2023,4,184,102,45
114,2023,5,203,124,46
115,2022,36,0,86,21
115,2022,37,0,64,22
115,2022,38,0,98,32
115,2022,39,0,126,42
115,2022,40,0,112,60
115,2022,41,168,176,77
115,2022,42,177,180,100
115,2022,43,174,270,69
115,2022,44,174,218,77
115,2022,45,175,192,78
115,2023,1,156,24,64
115,2023,2,134,138,52
115,2023,3,138,132,36
115,2023,4,125,102,45
115,2023,5,130,124,46
116,2022,36,0,86,21
116,2022,37,0,64,22
116,2022,38,0,98,32
116,2022,39,0,126,42
116,2022,40,0,112,60
116,2022,41,318,176,77
116,2022,42,314,180,100
116,2022,43,320,270,69
116,2022,44,360,218,77
116,2022,45,382,192,78
116,2023,1,288,24,64
116,2023,2,312,138,52
116,2023,3,261,132,36
116,2023,4,250,102,45
116,2023,5,290,124,46
117,2022,36,0,86,21
117,2022,37,0,64,22
117,2022,38,0,98,32
117,2022,39,0,126,42
117,2022,40,0,112,60
117,2022,41,285,176,77
117,2022,42,291,180,100
117,2022,43,252,270,69
117,2022,44,265,218,77
117,2022,45,264,192,78
117,2023,1,242,24,64
117,2023,2,207,138,52
117,2023,3,219,132,36
117,2023,4,201,102,45
117,2023,5,197,124,46
118,2022,36,0,86,21
118,2022,37,0,64,22
118,2022,38,0,98,32
118,2022,39,0,126,42
118,2022,40,0,112,60
118,2022,41,57,176,77
118,2022,42,58,180,100
118,2022,43,56,270,69
118,2022,44,62,218,77
118,2022,45,57,192,78
118,2023,1,48,24,64
118,2023,2,45,138,52
118,2023,3,44,132,36
118,2023,4,42,102,45
118,2023,5,48,124,46
119,2022,36,0,86,21
119,2022,37,0,64,22
119,2022,38,0,98,32
119,2022,39,0,126,42
119,2022,40,0,112,60
119,2022,41,334,176,77
119,2022,42,337,180,100
119,2022,43,320,270,69
119,2022,44,341,218,77
119,2022,45,350,192,78
119,2023,1,278,24,64
119,2023,2,255,138,52
119,2023,3,252,132,36
119,2023,4,241,102,45
119,2023,5,250,124,46
120,2022,36,0,86,21
120,2022,37,0,64,22
120,2022,38,0,98,32
120,2022,39,0,126,42
120,2022,40,0,112,60
120,2022,41,157,176,77
120,2022,42,174,180,100
120,2022,43,154,270,69
120,2022,44,173,218,77
120,2022,45,172,192,78
120,2023,1,139,24,64
120,2023,2,128,138,52
120,2023,3,131,132,36
120,2023,4,141,102,45
120,2023,5,135,124,46
121,2022,36,0,86,21
121,2022,37,0,64,22
121,2022,38,0,98,32
121,2022,39,0,126,42
121,2022,40,0,112,60
121,2022,41,81,176,77
121,2022,42,92,180,100
121,2022,43,87,270,69
121,2022,44,89,218,77
121,2022,45,92,192,78
121,2023,1,72,24,64
121,2023,2,76,138,52
121,2023,3,70,132,36
121,2023,4,65,102,45
121,2023,5,76,124,46
122,2022,36,0,86,21
122,2022,37,0,64,22
122,2022,38,0,98,32
122,2022,39,0,126,42
122,2022,40,0,112,60
122,2022,41,149,176,77
122,2022,42,158,180,100
122,2022,43,148,270,69
122,2022,44,157,218,77
122,2022,45,157,192,78
122,2023,1,146,24,64
122,2023,2,118,138,52
122,2023,3,129,132,36
122,2023,4,112,102,45
122,2023,5,110,124,46
124,2022,36,0,86,21
124,2022,37,0,64,22
124,2022,38,0,98,32
124,2022,39,0,126,42
124,2022,40,0,112,60
124,2022,41,142,176,77
124,2022,42,132,180,100
124,2022,43,131,270,69
124,2022,44,151,218,77
124,2022,45,147,192,78
124,2023,1,124,24,64
124,2023,2,108,138,52
124,2023,3,113,132,36
124,2023,4,119,102,45
124,2023,5,113,124,46
125,2022,36,0,86,21
125,2022,37,0,64,22
125,2022,38,0,98,32
125,2022,39,0,126,42
125,2022,40,0,112,60
125,2022,41,212,176,77
125,2022,42,226,180,100
125,2022,43,234,270,69
125,2022,44,237,218,77
125,2022,45,243,192,78
125,2023,1,200,24,64
125,2023,2,213,138,52
125,2023,3,199,132,36
125,2023,4,195,102,45
125,2023,5,203,124,46
126,2022,36,0,86,21
126,2022,37,0,64,22
126,2022,38,0,98,32
126,2022,39,0,126,42
126,2022,40,0,112,60
126,2022,41,387,176,77
126,2022,42,361,180,100
126,2022,43,364,270,69
126,2022,44,368,218,77
126,2022,45,384,192,78
126,2023,1,330,24,64
126,2023,2,325,138,52
126,2023,3,301,132,36
126,2023,4,310,102,45
126,2023,5,315,124,46
127,2022,36,0,86,21
127,2022,37,0,64,22
127,2022,38,0,98,32
127,2022,39,0,126,42
127,2022,40,0,112,60
127,2022,41,220,176,77
127,2022,42,212,180,100
127,2022,43,243,270,69
127,2022,44,244,218,77
127,2022,45,251,192,78
127,2023,1,199,24,64
127,2023,2,189,138,52
127,2023,3,185,132,36
127,2023,4,170,102,45
127,2023,5,183,124,46
128,2022,36,0,86,21
128,2022,37,0,64,22
128,2022,38,0,98,32
128,2022,39,0,126,42
128,2022,40,0,112,60
128,2022,41,402,176,77
128,2022,42,414,180,100
128,2022,43,427,270,69
128,2022,44,370,218,77
128,2022,45,433,192,78
128,2023,1,322,24,64
128,2023,2,314,138,52
128,2023,3,294,132,36
128,2023,4,315,102,45
128,2023,5,283,124,46
129,2022,36,0,86,21
129,2022,37,0,64,22
129,2022,38,0,98,32
129,2022,39,0,126,42
129,2022,40,0,112,60
129,2022,41,233,176,77
129,2022,42,258,180,100
129,2022,43,239,270,69
129,2022,44,263,218,77
129,2022,45,258,192,78
129,2023,1,212,24,64
129,2023,2,195,138,52
129,2023,3,211,132,36
129,2023,4,188,102,45
129,2023,5,182,124,46
130,2022,36,0,86,21
130,2022,37,0,64,22
130,2022,38,0,98,32
130,2022,39,0,126,42
130,2022,40,0,112,60
130,2022,41,125,176,77
130,2022,42,141,180,100
130,2022,43,135,270,69
130,2022,44,146,218,77
130,2022,45,136,192,78
130,2023,1,118,24,64
130,2023,2,119,138,52
130,2023,3,125,132,36
130,2023,4,100,102,45
130,2023,5,101,124,46
131,2022,36,0,86,21
131,2022,37,0,64,22
131,2022,38,0,98,32
131,2022,39,0,126,42
131,2022,40,0,112,60
131,2022,41,312,176,77
131,2022,42,329,180,100
131,2022,43,318,270,69
131,2022,44,315,218,77
131,2022,45,359,192,78
131,2023,1,293,24,64
131,2023,2,260,138,52
131,2023,3,249,132,36
131,2023,4,258,102,45
131,2023,5,255,124,46
132,2022,36,0,86,21
132,2022,37,0,64,22
132,2022,38,0,98,32
132,2022,39,0,126,42
132,2022,40,0,112,60
132,2022,41,494,176,77
132,2022,42,566,180,100
132,2022,43,593,270,69
132,2022,44,575,218,77
132,2022,45,548,192,78
132,2023,1,472,24,64
132,2023,2,426,138,52
132,2023,3,491,132,36
132,2023,4,430,102,45
132,2023,5,388,124,46
133,2022,36,0,86,21
133,2022,37,0,64,22
133,2022,38,0,98,32
133,2022,39,0,126,42
133,2022,40,0,112,60
133,2022,41,292,176,77
133,2022,42,272,180,100
133,2022,43,317,270,69
133,2022,44,295,218,77
133,2022,45,329,192,78
133,2023,1,275,24,64
133,2023,2,251,138,52
133,2023,3,245,132,36
133,2023,4,257,102,45
133,2023,5,243,124,46
134,2022,36,0,86,21
134,2022,37,0,64,22
134,2022,38,0,98,32
134,2022,39,0,126,42
134,2022,40,0,112,60
134,2022,41,195,176,77
134,2022,42,188,180,100
134,2022,43,195,270,69
134,2022,44,201,218,77
134,2022,45,197,192,78
134,2023,1,162,24,64
134,2023,2,151,138,52
134,2023,3,154,132,36
134,2023,4,142,102,45
134,2023,5,131,124,46
135,2022,36,0,86,21
135,2022,37,0,64,22
135,2022,38,0,98,32
135,2022,39,0,126,42
135,2022,40,0,112,60
135,2022,41,377,176,77
135,2022,42,373,180,100
135,2022,43,413,270,69
135,2022,44,383,218,77
135,2022,45,411,192,78
135,2023,1,333,24,64
135,2023,2,292,138,52
135,2023,3,309,132,36
135,2023,4,303,102,45
135,2023,5,277,124,46
136,2022,36,0,86,21
136,2022,37,0,64,22
136,2022,38,0,98,32
136,2022,39,0,126,42
136,2022,40,0,112,60
136,2022,41,256,176,77
136,2022,42,265,180,100
136,2022,43,270,270,69
136,2022,44,262,218,77
136,2022,45,303,192,78
136,2023,1,226,24,64
136,2023,2,232,138,52
136,2023,3,222,132,36
136,2023,4,206,102,45
136,2023,5,201,124,46
137,2022,36,0,86,21
137,2022,37,0,64,22
137,2022,38,0,98,32
137,2022,39,0,126,42
137,2022,40,0,112,60
137,2022,41,78,176,77
137,2022,42,74,180,100
137,2022,43,83,270,69
137,2022,44,73,218,77
137,2022,45,84,192,78
137,2023,1,61,24,64
137,2023,2,61,138,52
137,2023,3,61,132,36
137,2023,4,58,102,45
137,2023,5,62,124,46
138,2022,36,0,86,21
138,2022,37,0,64,22
138,2022,38,0,98,32
138,2022,39,0,126,42
138,2022,40,0,112,60
138,2022,41,166,176,77
138,2022,42,165,180,100
138,2022,43,175,270,69
138,2022,44,188,218,77
138,2022,45,193,192,78
138,2023,1,150,24,64
138,2023,2,149,138,52
138,2023,3,150,132,36
138,2023,4,144,102,45
138,2023,5,156,124,46
139,2022,36,0,86,21
139,2022,37,0,64,22
139,2022,38,0,98,32
139,2022,39,0,126,42
139,2022,40,0,112,60
139,2022,41,447,176,77
139,2022,42,467,180,100
139,2022,43,418,270,69
139,2022,44,450,218,77
139,2022,45,455,192,78
139,2023,1,364,24,64
139,2023,2,403,138,52
139,2023,3,374,132,36
139,2023,4,381,102,45
139,2023,5,370,124,46
140,2022,36,0,86,21
140,2022,37,0,64,22
140,2022,38,0,98,32
140,2022,39,0,126,42
140,2022,40,0,112,60
140,2022,41,584,176,77
140,2022,42,614,180,100
140,2022,43,565,270,69
140,2022,44,573,218,77
140,2022,45,645,192,78
140,2023,1,499,24,64
140,2023,2,507,138,52
140,2023,3,446,132,36
140,2023,4,519,102,45
140,2023,5,491,124,46
141,2022,36,0,86,21
141,2022,37,0,64,22
141,2022,38,0,98,32
141,2022,39,0,126,42
141,2022,40,0,112,60
141,2022,41,276,176,77
141,2022,42,268,180,100
141,2022,43,288,270,69
141,2022,44,274,218,77
141,2022,45,295,192,78
141,2023,1,219,24,64
141,2023,2,240,138,52
141,2023,3,233,132,36
141,2023,4,245,102,45
141,2023,5,237,124,46
142,2022,36,0,86,21
142,2022,37,0,64,22
142,2022,38,0,98,32
142,2022,39,0,126,42
142,2022,40,0,112,60
142,2022,41,190,176,77
142,2022,42,193,180,100
142,2022,43,203,270,69
142,2022,44,213,218,77
142,2022,45,209,192,78
142,2023,1,178,24,64
142,2023,2,169,138,52
142,2023,3,156,132,36
142,2023,4,144,102,45
142,2023,5,154,124,46
143,2022,36,0,86,21
143,2022,37,0,64,22
143,2022,38,0,98,32
143,2022,39,0,126,42
143,2022,40,0,112,60
143,2022,41,450,176,77
143,2022,42,425,180,100
143,2022,43,468,270,69
143,2022,44,404,218,77
143,2022,45,474,192,78
143,2023,1,395,24,64
143,2023,2,359,138,52
143,2023,3,361,132,36
143,2023,4,362,102,45
143,2023,5,363,124,46
144,2022,36,0,86,21
144,2022,37,0,64,22
144,2022,38,0,98,32
144,2022,39,0,126,42
144,2022,40,0,112,60
144,2022,41,165,176,77
144,2022,42,170,180,100
144,2022,43,154,270,69
144,2022,44,156,218,77
144,2022,45,163,192,78
144,2023,1,126,24,64
144,2023,2,145,138,52
144,2023,3,143,132,36
144,2023,4,136,102,45
144,2023,5,139,124,46
